cabecera,departamento,codigo,the_geom,cartodb_id,created_at,updated_at
CHACABUCO,CHACABUCO,06210,0101000020E6100000282BF59A382A4EC0A0170040345141C0,1,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
JOSE MARIA EZEIZA,EZEIZA,06270,0101000020E61000008AFC03DB67494DC09B9BFFEFD96F41C0,2,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
TANDIL,TANDIL,06791,0101000020E6100000C4475DE6799E4DC05840FF0F60A542C0,3,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CORONEL SUAREZ,CORONEL SUAREZ,06203,0101000020E6100000E3AEF06A4EF04EC040C2FF6F8FC942C0,4,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
LOBERIA,LOBERIA,06476,0101000020E6100000A8B614A049584DC0700600400E0943C0,5,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MIRAMAR,GENERAL ALVARADO,06280,0101000020E6100000E6003C3DB1074DC010EBFFAFA91943C0,6,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CHASCOMUS,CHASCOMUS,06217,0101000020E6100000AF043DB94DF04CC0241F00E0B4D741C0,7,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
LOBOS,LOBOS,06483,0101000020E6100000CC51D77F38934DC06C2300605E9841C0,8,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
TORNQUIST,TORNQUIST,06819,0101000020E6100000429746ACE2174FC054460090A32143C0,9,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
FLORENTINO AMEGHINO,FLORENTINO AMEGHINO,06277,0101000020E6100000588D0F1948354FC0BC71FF4FAD6F41C0,10,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MARCOS PAZ,MARCOS PAZ,06525,0101000020E61000004437CB9ED86A4DC0F40D00E00E6941C0,11,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
BERAZATEGUI,BERAZATEGUI,06091,0101000020E6100000CB99F9C01B124DC09C0100900B6C41C0,12,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL PINTO,GENERAL PINTO,06351,0101000020E610000050673D5724FD4EC0343D0060375B41C0,13,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN JUSTO,LA MATANZA,06427,0101000020E610000042494FD84B514DC0F0AD00C0006341C0,14,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
AZUL,AZUL,06049,0101000020E610000001959DF12ED74DC03404FF0F1B6B42C0,15,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
LUJAN,LUJAN,06497,0101000020E61000006B88B2F1D9944DC028FCFE3F614B41C0,16,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MAR DEL PLATA,GENERAL PUEYRREDON,06357,0101000020E6100000363E87B64CE44CC0C419000079FC42C0,17,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
BARADERO,BARADERO,06070,0101000020E61000001CAB84FF9AB84DC05823FFEFEFF340C0,18,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
ZARATE,ZARATE,06882,0101000020E61000000877D186C8924DC07C1500806F0041C0,19,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN PEDRO,SAN PEDRO,06770,0101000020E61000005C1AF17D31E94DC03C4C00A0F8E540C0,20,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
RAMALLO,RAMALLO,06665,0101000020E6100000B2A71420B1044EC050D000C06CCB40C0,21,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN NICOLAS DE LOS ARROYOS,SAN NICOLAS,06763,0101000020E61000005CE6C0FA2E254EC01C754E954ABC40C0,22,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
PERGAMINO,PERGAMINO,06623,0101000020E61000009078DA6C724A4EC024A200A076EE40C0,23,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
PUAN,PUAN,06651,0101000020E610000068C766218A874FC0886600D06A0943C0,24,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SALADILLO,SALADILLO,06707,0101000020E610000079DA8FAAC2D34DC024CFFFEF4BD741C0,25,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CARLOS TEJEDOR,CARLOS TEJEDOR,06154,0101000020E61000004C71B6F8E7364FC078E2FFAFB6B241C0,26,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
PILA,PILA,06630,0101000020E6100000D91D074218324DC0604E0060BD1B42C0,27,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
TAPLQUEN,TAPALQUE,06798,0101000020E610000037386D379E1C4EC028CE0000082F42C0,28,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
TRES LOMAS,TRES LOMAS,06847,0101000020E610000028F9427C39704FC04C81FFBFC73E42C0,29,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SALLIQUELLO,SALLIQUELO,06721,0101000020E61000001E6FFF86FC854FC0F8D90020125642C0,30,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
BENITO JUAREZ,BENITO JUAREZ,06084,0101000020E6100000924B5A80D8F14DC08CC6FFEF78C542C0,31,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CORONEL PRINGLES,CORONEL PRINGLES,06196,0101000020E610000027AF5693099F4EC080A70080B21543C0,32,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN CAYETANO,SAN CAYETANO,06742,0101000020E61000004475A4FBBFD04DC038530010603343C0,33,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
TRES ARROYOS,TRES ARROYOS,06833,0101000020E6100000829ED08661224EC07C0E0010A83C43C0,34,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
PUNTA ALTA,CORONEL DE MARINA LEONARDO ROSALES,06182,0101000020E6100000FEA7882B1CF74EC0DC8000009D6843C0,35,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL LAVALLE,GENERAL LAVALLE,06336,0101000020E6100000944D6352BB804CC048EEFFCF805742C0,36,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CASTELLI,CASTELLI,06168,0101000020E6100000BDE95EE656D34CC02CF2114F7B0242C0,37,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
VERONICA,PUNTA INDIO,06655,0101000020E6100000AAB4818431AC4CC03753001080BA41C0,38,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
PEHUAJO,PEHUAJO,06609,0101000020E6100000EEDFF97A60FE4EC090A9FFCF68F241C0,39,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
TRENQUE LAUQUEN,TRENQUE LAUQUEN,06826,0101000020E6100000D3FA553D1B524FC0525DFF2FD00B42C0,40,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL BELGRANO,GENERAL BELGRANO,06301,0101000020E6100000EE06A286DF4D4DC0283500905DED41C0,41,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
LAS FLORES,LAS FLORES,06455,0101000020E610000003D0D9BEB98F4DC03CC9FFDF560442C0,42,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
BAHIA BLANCA,BAHIA BLANCA,06056,0101000020E6100000CC976528FC174FC09C2EFFDF404B43C0,43,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CORONEL DORREGO,CORONEL DORREGO,06189,0101000020E6100000321E954296934EC0C8620080DA5143C0,44,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
PIGÜE,SAAVEDRA,06700,0101000020E610000062137ABF10364FC0088CFF7F7FDC42C0,45,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
ADROGUE,ALMIRANTE BROWN,06028,0101000020E61000003E8B324215304DC06CA60020C06A41C0,46,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN MIGUEL DEL MONTE,MONTE,06547,0101000020E61000001ABCD42932604DC0A0170040F4BF41C0,47,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
ROQUE PEREZ,ROQUE PEREZ,06693,0101000020E61000004B442A83D19C4DC0FC6C0010B9C241C0,48,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL ALVEAR,GENERAL ALVEAR,06287,0101000020E610000088EF213B5D0D4EC088000030390542C0,49,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
AYACUCHO,AYACUCHO,06042,0101000020E61000002A7D91C0EA4B4DC0047C0050FA7C42C0,50,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL JUAN MADARIAGA,GENERAL JUAN MADARIAGA,06315,0101000020E6100000566C516B72A34CC0F0310070069442C0,51,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MAGDALENA,MAGDALENA,06505,0101000020E6100000006037F5C1CF4CC068F7FFFF0C9841C0,52,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN FERNANDO,SAN FERNANDO,06749,0101000020E610000074C6AA4A02484DC0D4D1FFDF891341C0,53,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CAMPANA,CAMPANA,06126,0101000020E6100000D802D7861A724DC0F42A0000BF1441C0,54,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
BRANDSEN,BRANDSEN,06119,0101000020E610000078CB4E11F31E4DC0488E00B0529941C0,55,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
25 DE MAYO,25 DE MAYO,06854,0101000020E610000040B033EE20244EC060E8FFBFEBC641C0,56,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
9 DE JULIO,9 DE JULIO,06588,0101000020E610000097E18B0F8F764EC0C8DFFFBF38C241C0,57,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
RAUCH,RAUCH,06672,0101000020E6100000DE18DC8B66754DC0E4BCFF8F134D42C0,58,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
NECOCHEA,NECOCHEA,06581,0101000020E61000000E6DE4BB508E4DC084D4FFCF871643C0,59,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GUERNICA,PRESIDENTE PERON,06648,0101000020E6100000F985C7EAE5344DC0F0C4FF5FED7841C0,60,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CARLOS CASARES,CARLOS CASARES,06147,0101000020E61000008C75B7015FA74EC04CD1FFAF90DC41C0,61,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
PILAR,PILAR,06638,0101000020E610000066864CAE29734DC0CBF5FF6F213841C0,62,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MEDANOS,VILLARINO,06875,0101000020E6100000ACBCD788936E4FC030110000069443C0,63,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
ITUZAINGO,ITUZAINGO,06410,0101000020E61000000A6DD03C39584DC0302700B0EE5141C0,64,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
ARRECIFES,ARRECIFES,06077,0101000020E6100000AB0FDB0006024EC090FF0040950041C0,65,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL RODRIGUEZ,GENERAL RODRIGUEZ,06364,0101000020E61000002890E4F3437F4DC0DCE600A0EE5141C0,66,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
LA PLATA,LA PLATA,06441,0101000020E61000005221971257FD4CC0BC0A00C0578341C0,67,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CAPITAN SARMIENTO,CAPITAN SARMIENTO,06140,0101000020E61000009A16F08B3EEC4DC06CC30040301241C0,68,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
OLAVARRIA,OLAVARRIA,06595,0101000020E61000000AE06192695B4EC0541300C0AA6D42C0,69,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
BELEN DE ESCOBAR,ESCOBAR,06252,0101000020E61000004AF576CA8A634DC0E489FFBFDA2B41C0,70,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
LANUS,LANUS,06434,0101000020E610000044D6262592334DC07CD63A13885941C0,71,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CARMEN DE PATAGONES,PATAGONES,06602,0101000020E61000007AB412E7C56D4FC0EC98FFFF1B1744C0,72,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
LOMAS DE ZAMORA,LOMAS DE ZAMORA,06490,0101000020E6100000BD7A30CA3C344DC0A477FF5F626041C0,73,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
PINAMAR,PINAMAR,06644,0101000020E61000007A0CAC9F046F4CC0B0B2FFFF948D42C0,74,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SALTO,SALTO,06714,0101000020E6100000BC859CBDAE264EC0303EFF4FDB1F41C0,75,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
LOS POLVORINES,MALVINAS ARGENTINAS,06515,0101000020E6100000F22C3DBD445C4DC048BBFFFF073E41C0,76,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CARMEN DE ARECO,CARMEN DE ARECO,06161,0101000020E6100000DCC230E050F64DC0B8440000F83541C0,77,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL GUIDO,GENERAL GUIDO,06308,0101000020E6100000CA753D6BF7FA4CC070B6FF4F055542C0,78,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MAIPU,MAIPU,06511,0101000020E6100000EECCCA84BCCB4CC03487FFCFBC7142C0,79,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
ROJAS,ROJAS,06686,0101000020E610000078B4ED25745C4EC0DC6300E00C1941C0,80,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN ANTONIO DE ARECO,SAN ANTONIO DE ARECO,06735,0101000020E6100000EAAE459949C84DC0340A00907E1A41C0,81,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN MIGUEL,SAN MIGUEL,06760,0101000020E610000040E1B545FA594DC07433FF8FE34641C0,82,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN ANDRES DE GILES,SAN ANDRES DE GILES,06728,0101000020E6100000A3F17B1506BD4DC074BC00D0E83641C0,83,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MERCEDES,MERCEDES,06532,0101000020E6100000084EE71950B74DC0F4F60040625941C0,84,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
DOLORES,DOLORES,06238,0101000020E6100000B25B89CA96CC4CC0C4190000993642C0,85,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
JUNIN,JUNIN,06413,0101000020E61000006FE631E5897F4EC0744F00C06F4841C0,86,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL VILLEGAS,GENERAL VILLEGAS,06392,0101000020E610000042CF457AE87F4FC0C8C564E60C6541C0,87,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
HURLUNGHAM,HURLINGHAM,06408,0101000020E6100000AC442B30B5534DC04029FFFF844C41C0,88,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CASEROS,TRES DE FEBRERO,06840,0101000020E6100000D8F3020F04484DC0BC6E35DE024D41C0,89,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MORON,MORON,06568,0101000020E610000094FEB094484F4DC05C3F0020BC5241C0,90,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
LAPRIDA,LAPRIDA,06448,0101000020E6100000B9D011D32F524EC0283500909DBC42C0,91,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
JOSE C. PAZ,JOSE C PAZ,06412,0101000020E610000022200427D3634DC0785FFFEF944041C0,92,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL SAN MARTIN,GENERAL SAN MARTIN,06371,0101000020E6100000CAD00B61BB494DC06841FF6F924541C0,93,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MARIANO MORENO,MORENO,06560,0101000020E6100000BF95E6639A664DC02C45FFBF624C41C0,94,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
LINCOLN,LINCOLN,06469,0101000020E6100000AA6F22E029E74EC04C8700404B8F41C0,95,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MONTE GRANDE,ESTEBAN ECHEVERRIA,06260,0101000020E6100000BD445BD90E3D4DC09C7EFFCF896941C0,96,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
FLORENCIO VARELA,FLORENCIO VARELA,06274,0101000020E61000006B4D506F81204DC0A02D00F09C7141C0,97,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN VICENTE,SAN VICENTE,06778,0101000020E61000009CCFCD18A8354DC0B42E00500F8A41C0,98,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SUIPACHA,SUIPACHA,06784,0101000020E61000001923275117DB4DC04C4D00004B5E41C0,99,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MERLO,MERLO,06539,0101000020E610000016A7E607A75F4DC0B34B00707F5A41C0,100,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CHIVILCOY,CHIVILCOY,06224,0101000020E6100000E898772848FD4DC0D84D0030447441C0,101,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
BRAGADO,BRAGADO,06112,0101000020E610000066A541AC4E4D4EC09C340060C48341C0,102,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
LAS HERAS,GENERAL LAS HERAS,06329,0101000020E610000082E228F6807F4DC0381AFFBF837441C0,103,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL VIAMONTE,GENERAL VIAMONTE,06385,0101000020E61000000EC15BCCDD874EC0A0C7FF4FEB7D41C0,104,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
RANCHOS,GENERAL PAZ,06343,0101000020E61000005658A6E4D32A4DC0D0EEFFFFF9BE41C0,105,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
QUILMES,QUILMES,06658,0101000020E6100000347636D330234DC03062582BBE5E41C0,106,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
ALBERTI,ALBERTI,06021,0101000020E610000000CC815C5A244EC080D4FFCF878341C0,107,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
NAVARRO,NAVARRO,06574,0101000020E6100000CC3D42A13CB34DC08451FF0F868341C0,108,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
OLIVOS,VICENTE LOPEZ,06861,0101000020E6100000CEE4F263C9404DC0E80850BBAE4341C0,109,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
HENDERSON,HIPOLITO YRIGOYEN,06406,0101000020E6100000E4E1BACAAED84EC0807400B0F92242C0,110,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
DAIREAUX,DAIREAUX,06231,0101000020E61000007FA5FB08B0F84EC0546300B0D34E42C0,111,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL LA MADRID,GENERAL LA MADRID,06322,0101000020E61000004F8394064CA34EC09CA100707DB442C0,112,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN CARLOS DE BOLIVAR,BOLIVAR,06105,0101000020E61000007C48AFE19F934EC0DC6300E04C2542C0,113,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
BALCARCE,BALCARCE,06063,0101000020E6100000C96AD09F4A184DC0E822003085DF42C0,114,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
AVELLANEDA,AVELLANEDA,06035,0101000020E6100000C0DFE398122B4DC0DC1DB938E15641C0,115,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
SAN ISIDRO,SAN ISIDRO,06756,0101000020E6100000AE1C27D1FB444DC074AFB4087C3E41C0,116,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
VILLA GESELL,VILLA GESELL,06868,0101000020E6100000602E5D5302884CC098080000F3AE42C0,117,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GUAMINI,GUAMINI,06399,0101000020E6100000C38808FEE53A4FC0D42100D0527142C0,118,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
ENSENADA,ENSENADA,06245,0101000020E610000090A23886ADFC4CC02CEE36770D6C41C0,119,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MONTE HERMOSO,MONTE HERMOSO,06553,0101000020E61000009177F4B0BEA24EC0E8EAADD2F47A43C0,120,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
BERISSO,BERISSO,06098,0101000020E610000020AAEFBF05ED4CC094080000F37241C0,121,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GONZALES CHAVES,ADOLFO GONZALES CHAVES,06014,0101000020E6100000701DA895BD244EC0B81100305FF842C0,122,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
TIGRE,TIGRE,06805,0101000020E6100000673FB2915F4E4DC0C4190000593341C0,123,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CORONEL VIDAL,MAR CHIQUITA,06518,0101000020E61000006682DC11EFD04CC0DC5DFF5F09C042C0,124,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
MAR DEL TUYU,LA COSTA,06420,0101000020E6100000B0329AF095584CC0B7440000D85442C0,125,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL CONESA,TORDILLO,06812,0101000020E61000002B6BE0CE3A9C4CC0880700A0C03442C0,126,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
COLON,COLON,06175,0101000020E61000001F93695891844EC0981BE1F43BEC40C0,127,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
VEDIA,LEANDRO N ALEM,06462,0101000020E61000001DCFF4B14CD24EC0948B00C0743F41C0,128,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
PELLEGRINI,PELLEGRINI,06616,0101000020E6100000DE0EE9B0C4964FC058ABEE126E1C42C0,129,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CARHUE,ADOLFO ALSINA,06007,0101000020E61000008082E3F1AD7A4FC0D038FF6FDF9542C0,130,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
GENERAL ARENALES,GENERAL ARENALES,06294,0101000020E6100000748ECAFA0EA54EC0731C00F0361E41C0,131,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
AMERICA,RIVADAVIA,06679,0101000020E61000001DC8B209588A4FC0E83800E04DD641C0,132,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CAPILLA DEL SEÑOR,EXALTACION DE LA CRUZ,06266,0101000020E6100000FFF2ABE47D904DC0C82F00B0012841C0,133,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
CAÑUELAS,CAÑUELAS,06134,0101000020E61000005E7AF5F6025C4DC00AFD0230949441C0,134,2015-07-29 04:20:50.960318+00,2015-07-29 04:20:50.960318+00
