id,distrito,candidato,cargo,frente_alianza,actividad_actual,referente,agrupacion,alineamiento,particularidades,the_geom,cartodb_id,created_at,updated_at
6,Merlo,Jorge Sartori,Intendente,UNA,,,,,,,30,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
13,Tigre,Anibal Diaz,Intendente,PROGRESISTAS,,,,,,,77,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
10,Tres De Febrero,Diego Achilli,Intendente,UNA,CONCEJAL,,,Sola,,,51,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
10,Tres De Febrero,N. Bianchi,Intendente,PROGRESISTAS,,,,,,,56,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
10,Tres De Febrero,Daniel Ferrari,Intendente,PROGRESISTAS,,,,,,,57,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
1,La Matanza,Veronica Magario,Intendente,FPV,DIP NAC,Espinoza,,Dominguez,Hija del contador de Montoneros / Se inició con Balestrini,,1,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
1,La Matanza,Miguel Saredi,Intendente,CAMBIEMOS,DIR DE CS POL - UCES,,PRO,Vidal,Fue director del Mercado Central. Tiene buena relación con Moreno,,2,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
1,La Matanza,Ruben Ledesma,Intendente,UNA,SINDICALISTA,Caamaño,,Sola,,,3,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
1,La Matanza,G. Ferragut,Intendente,PROGRESISTAS,,,,,,,4,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
2,Lomas De Zamora,Martin Isaurralde,Intendente,FPV,INTENDENTE,,PJ,Dominguez,"2 años de gestión interina, en 2011 sacó el 66,33%",,5,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
2,Lomas De Zamora,Juan Maria Viñales,Intendente,FPV,CONCEJAL,Scioli,,,,,6,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
5,Lanús,Julián Álvarez,Intendente,FPV,SEC DE JUS DE LA NAC,,LA CAMPORA,Fernandez,,,21,2015-08-08 13:51:57.537873+00,2015-08-08 14:18:25.3711+00
5,Lanús,Nestor Gindetti,Intendente,CAMBIEMOS,MIN DE HAC DEL GCBA,,PRO,Vidal,,,22,2015-08-08 13:51:57.537873+00,2015-08-08 14:18:25.3711+00
5,Lanús,Nicolas Russo,Intendente,UNA,CONCEJAL,Posse / De La Torre,,Sola,Encabezó la lista 2013 y ganó / Presidente de bloque/Ex presid del C.A.Lanús,,23,2015-08-08 13:51:57.537873+00,2015-08-08 14:18:25.3711+00
2,Lomas De Zamora,Marcelo Pellegrino,Intendente,CAMBIEMOS,CONCEJAL,,UCR,Vidal,,,7,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
2,Lomas De Zamora,Gabriel Mércuri,Intendente,CAMBIEMOS,CONCEJAL,Cariglino,PERONISMO PRO,Vidal,Asumió por el FR / Hijo de Osvaldo Mércuri,,8,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
2,Lomas De Zamora,Ramiro Trezza,Intendente,UNA,CONCEJAL,De La Sota,FELIPE VALLESE,Sola,,,9,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
2,Lomas De Zamora,Juan Carlos Véliz,Intendente,UNA,CONCEJAL,,,Sola,Presidente de bloque / Ex FPV,,10,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
3,Quilmes,Walter Queijeiro,Intendente,UNA,CONCEJAL,,,Sola,Periodista dep / En 2013 le ganó a la lista de Gutiérrez,,11,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
3,Quilmes,Patricia Capparelli,Intendente,UNA,CONCEJAL,Mónica López,,Sola,Presidente de bloque,,12,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
3,Quilmes,Jorge Coronel,Intendente,PROGRESISTAS,,,,,,,13,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
3,Quilmes,M. Gorosito,Intendente,PROGRESISTAS,,,,,,,14,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
3,Quilmes,Jorge Villa,Intendente,PROGRESISTAS,,,,,,,15,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
4,Almirante Brown,Darío Giustozzi,Intendente,FPV,DIP NAC,,,Dominguez,"Int desde 2007. Ganó con 33%, en 2011 sacó más del 70%",,16,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
4,Almirante Brown,Mariano Cascallares,Intendente,FPV,TIT DEL IPS DE PBA,Scioli,,,,,17,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
4,Almirante Brown,Carlos Regazzoni,Intendente,CAMBIEMOS,SEC DEL MIN EDUC GCBA,,PRO,Vidal,,,18,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
4,Almirante Brown,Mauricio Silva,Intendente,UNA,,Puerta / De Narvaez,PERONISMO DISIDENTE,Sola,,,19,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
4,Almirante Brown,Arturo Rodriguez Anido,Intendente,PROGRESISTAS,,,,,,,20,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
6,Merlo,Raúl Otacehé,Intendente,FPV,INTENDENTE,,PJ,Dominguez,Int desde 1991. Compite por un séptimo mandato. Lleva 1° en la lista de conc a su hijo Pablo. Estuvo en el FR pero volvió. ,,26,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
6,Merlo,Gustavo Mendéndez,Intendente,FPV,CONCEJAL,Scioli,PJ,,Encabezó la lista 2013 del FR / Abandonó el FR por la llegada de Otacehe,,27,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
6,Merlo,Juan Leguizamón,Intendente,FPV,CONCEJAL,Alicia Kirchner,KOLINA,Dominguez,Ex N Encuentro / Tiene apoyo de U y Org,,28,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
6,Merlo,Pablo Cocuzza,Intendente,CAMBIEMOS,EMP INMOBILIARIO,,PRO,,,,29,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
23,San Fernando,Carlos Tinant,Intendente,PROGRESISTAS,,,,,,,142,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
5,Lanús,Gabriel De Masi,Intendente,UNA,CONCEJAL,De Narvaez / Cariglino,UNIÓN CELESTE Y BLANCA,Sola,,,24,2015-08-08 13:51:57.537873+00,2015-08-08 14:18:25.3711+00
5,Lanús,Maria La Rosa,Intendente,PROGRESISTAS,,,,,,,25,2015-08-08 13:51:57.537873+00,2015-08-08 14:18:25.3711+00
7,General San Martín,Gabriel Katopodis,Intendente,FPV,INTENDENTE,,PJ,Dominguez,"Int desde 2011, venció a Daniel Ivoskus (que se presentó por el FPV) con 37%. Estuvo en el FR y volvió. ",,31,2015-08-08 13:51:57.537873+00,2015-08-08 14:18:55.888437+00
7,General San Martín,Alejandro Phatouros,Intendente,FPV,CONCEJAL,,PERONISMO 2020,Dominguez,,,32,2015-08-08 13:51:57.537873+00,2015-08-08 14:18:55.888437+00
7,General San Martín,Hernán Letcher,Intendente,FPV,CONCEJAL,,LA CAMPORA,,"Fue precandidato a int en las PASO 2011. Lleva a Héctor Lanza, hombre de Alicia K como 1° concejal. ",,33,2015-08-08 13:51:57.537873+00,2015-08-08 14:18:55.888437+00
7,General San Martín,Ricardo Ivoskus,Intendente,CAMBIEMOS,PRIVADA,,UCR,Vidal,"Fue int tres períodos consecutivos, 99 - 03 - 07. En 2011 el candidato fue su hijo Daniel por el FPV. Lleva primera en la lista a Verónica Dalmon, ex secretaria de  Daniel. ",,34,2015-08-08 13:51:57.537873+00,2015-08-08 14:18:55.888437+00
7,General San Martín,Carlos Brown,Intendente,UNA,DIP NAC,Duhalde,,,"Fue Ministro de Duhalde en la PBA e int de SM entre el87 y el 91. Lleva primera en la lista a Verónica Dalmon, ex secretaria de   ",,35,2015-08-08 13:51:57.537873+00,2015-08-08 14:18:55.888437+00
7,General San Martín,Germán Svagelj,Intendente,PROGRESISTAS,,,,,,,36,2015-08-08 13:51:57.537873+00,2015-08-08 14:18:55.888437+00
10,Tres De Febrero,G. Neirotti,Intendente,PROGRESISTAS,,,,,,,55,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
15,Vicente Lopez,Carlos Arena,Intendente,UNA,,De Narvaez,FR,Sola,Tiene el apoyo del partido UNIR de Alberto Asseff,,91,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
8,Moreno,Mariano West,Intendente,FPV,INTENDENTE,,,,"Gana la int en el 95, reelegido en el 99. En 2002 es Ministro de la PBA, en 2005 dip nac por el FPV y en 2011 renuncia a la banca para volver a la intendencia. ",,37,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
8,Moreno,Walter Festa,Intendente,FPV,CONCEJAL,Ottavis,PERONISMO KIRCHNERISTA,,Ex aliado de West,,38,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
8,Moreno,Leonardo Cóppola,Intendente,CAMBIEMOS,CONCEJAL,Jorge Macri,PRO,Vidal,Entró por el FR pero conformó el monobloque PRO. Integró el gabintete de Macri en VL. ,,39,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
8,Moreno,Damian Contreras,Intendente,UNA,CONCEJAL,,,,En el 95 compitió por la intendencia contraWest. Algunos loo señalan como hombre suyo. ,,40,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
8,Moreno,Anibal Asseff,Intendente,UNA,,,,Sola,"Ex Acción Católica y UCEDE, en 2009 fue elegido Sen Prov por UNION PRO. Hijo de Julio Anibal, ex intendente 80 - 83 y 91 - 95. ",,41,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
8,Moreno,Lucas Franco,Intendente,PROGRESISTAS,,,,,,,42,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
9,Avellaneda,Jorge Ferraresi,Intendente,FPV,INTENDENTE,,,Neutral,En 2009 asume como interino en reemplazo de Cacho Alvarez (4 mandatos). En 2011 fue electo con el 54%,,43,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
9,Avellaneda,Gladys Gonzalez,Intendente,CAMBIEMOS,DIP NAC,,PRO,Vidal,Fue dir del Banco Ciudad y Subsec de At Ciudadana. ,,44,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
9,Avellaneda,Sandra Alice,Intendente,UNA,CONCEJAL,,,Sola,Presidenta del bloque del FR.,,45,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
9,Avellaneda,Armando Bertolotto,Intendente,UNA,CONCEJAL,De Narvaez,,Sola,Ex hombre de Ferraresi. ,,46,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
9,Avellaneda,Jorge Alessi,Intendente,UNA,CONCEJAL,Sola / Cacho Alvarez,,Sola,,,47,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
10,Tres De Febrero,Hugo Curto,Intendente,FPV,INTENDENTE,,PJ,Dominguez,Int desde 1991. Compite por un séptimo mandato.  ,,48,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
10,Tres De Febrero,Marcelo Locatti,Intendente,CAMBIEMOS,EMPRESARIO,,UCR,,Presentta una lista radical pura. ,,49,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
10,Tres De Febrero,Diego Valenzuela,Intendente,CAMBIEMOS,SUBSEC UPE AMBA - GCBA,,PRO,Vidal,,,50,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
10,Tres De Febrero,Eduardo Márquez,Intendente,UNA,CONCEJAL,,,Sola,Hasta hace unos meses integraba el bloque de Curto. Tiene el rechazo de Caamaño. ,,52,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
10,Tres De Febrero,Martín Jofré,Intendente,UNA,CONCEJAL,Caamaño,,Sola,Empresario de la noche. ,,53,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
10,Tres De Febrero,Francisco Soraci,Intendente,UNA,,Cariglino,,Sola,En 2011 fue candidato a intendente por Comp Fed (R Saá),,54,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
11,San Isidro,Francisco Cafiero,Intendente,FPV,FUNC PBA,,,,"Lleva primero en la lista a Juan Ottavis, hermano de José, dirigente de La Cámpora. ",,58,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
11,San Isidro,Gustavo Posse,Intendente,CAMBIEMOS,INTENDENTE,,UCR,Vidal,,,59,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
11,San Isidro,Guillermo Montenegro,Intendente,CAMBIEMOS,MIN SEG GCBA,Michetti,PRO,Vidal,,,60,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
11,San Isidro,Marcela Durrieu,Intendente,UNA,CONCEJAL,Massa,,Sola,Es la suegra de Massa,,61,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
11,San Isidro,E. Aguirre,Intendente,PROGRESISTAS,,,,,,,62,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
11,San Isidro,Lucio Acosta,Intendente,PROGRESISTAS,,,,,,,63,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
11,San Isidro,P. Chamatropoulos,Intendente,PROGRESISTAS,,,,,,,64,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
11,San Isidro,Carlos Perini,Intendente,PROGRESISTAS,,,,,,,65,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
12,Florencio Varela,Julio Pereyra,Intendente,FPV,INTENDENTE,,PJ,,Int desde 1992. Es apoyado por Anibal Fernández. ,,66,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
12,Florencio Varela,Héctor Salatino,Intendente,FPV,CONCEJAL,Sabbatella,NUEVO ENCUENTRO,Fernandez,Ex hombre de Pereyra. En 2011 creó el bloque N. Encuentro. ,,67,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
12,Florencio Varela,Dardo Otonello,Intendente,CAMBIEMOS,CONCEJAL,,PRO,Vidal,"Ex FR, sobre la hora se pasó al PRO. ",,68,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
12,Florencio Varela,Roberto Angeletti,Intendente,CAMBIEMOS,PRIVADA,Sanz,UCR,Vidal,,,69,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
12,Florencio Varela,Ernersto Daniel Zisuela,Intendente,UNA,SINDICALISTA,Caamaño,,Sola,,,70,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
12,Florencio Varela,A. Estupiñan,Intendente,PROGRESISTAS,,,,,,,71,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
12,Florencio Varela,Jorge Denis,Intendente,PROGRESISTAS,,,,,,,72,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
13,Tigre,Sergio Szpolzski,Intendente,FPV,EMPRESARIO,,,,"Lleva en la lista a Pablo Gianella, dirigente locall de La Cámpora",,73,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
13,Tigre,Roberto Passo,Intendente,FPV,SINDICALISTA,,,,"Ex dip prov, es tutular de la Obra Soc del Personal del ACA. ",,74,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
