id,distrito,candidato,cargo,frente_alianza,actividad_actual,referente,agrupacion,alineamiento,particularidades,the_geom,cartodb_id,created_at,updated_at
13,Tigre,E. Casaretto,Intendente,CAMBIEMOS,,,VECINALISTA,Vidal,Fue Sec de Gob de Ubieto. En 2007 perdió contra Massa. Lleva 2° en la lista al actor Segundo Cernadas. ,,75,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
13,Tigre,Julio Zamora,Intendente,UNA,INTENDENTE,Massa,FR,Sola,Sucedió a Massa en 2013,,76,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
15,Vicente Lopez,Enrique García,Intendente,FPV,DIR AYSA,,,,Fue intendente desde el 87 al 2011 cuando perdió con Jorge Macri,,87,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
15,Vicente Lopez,Jorge Macri,Intendente,CAMBIEMOS,INTENDENTE,,PRO,Vidal,Le ganó a García en 2011 por 38% contra 34%,,88,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
15,Vicente Lopez,Luis Palomino,Intendente,CAMBIEMOS,,Sanz,UCR,Vidal,Tiene el apoyo de Storani,,89,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
15,Vicente Lopez,Adrian Perez,Intendente,UNA,DIP NAC,Massa,FR,Sola,Ex CC,,90,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
15,Vicente Lopez,A. Gonzalez,Intendente,PROGRESISTAS,,,,,,,92,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
15,Vicente Lopez,Oscar Corradi,Intendente,PROGRESISTAS,,,,,,,93,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
16,Berazategui,Patricio Mussi,Intendente,FPV,INTENDENTE,Juan José Mussi,LOS OKTUBRES,Dominguez,Asumió en 2010 en reemplazo de su padre. En 2011 ganó con el 70%. Su padre ganó la int por 1° vez en 1987,,94,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
16,Berazategui,Gabriel Kunz,Intendente,CAMBIEMOS,PRIVADA,Jorge Macri,PRO,Vidal,Dirigente del PRO local. ,,95,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
16,Berazategui,Argentino Geneiro,Intendente,UNA,CONCEJAL,Duhalde,,,,,96,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
17,Malvinas Argentinas,Leonardo Nardini,Intendente,FPV,TIT DEL ANSES LOCAL,Alicia Kirchner,KOLINA,Dominguez,Tiene el apoyo de SMATA,,97,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
17,Malvinas Argentinas,Silvio Lescano,Intendente,FPV,,Fernando Abal Medina,DESCAMISADOS,,Muy cercano a La Cámpora,,98,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
17,Malvinas Argentinas,Alberto Czerni,Intendente,CAMBIEMOS,,Emilio Monzó,PRO,Vidal,,,99,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
17,Malvinas Argentinas,Jesús Cariglino,Intendente,UNA,INTENDENTE,,PJ,Sola,Int desde 1995. Estuvo alineado con el FPV pero en 2011 compitió por el FP de Duahalde y sacó el 47% contra 17% de Vivona el cand del FPV. ,,100,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
17,Malvinas Argentinas,Hector Valdivia,Intendente,UNA,,,PERÓN VIVE,Sola,Era el candidato de Giustozzi.,,101,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
17,Malvinas Argentinas,Horacio Quiroz,Intendente,PROGRESISTAS,,,,,,,102,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
17,Malvinas Argentinas,Gabriela Aranda,Intendente,PROGRESISTAS,,,,,,,103,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
18,San Miguel ,Franco La Porta,Intendente,FPV,FUNC PBA,Scioli,,,"Ex dip prov, fue el mentor de de la Torre",,104,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
18,San Miguel ,Francisco Coll Areco,Intendente,FPV,SEN PROV,Scioli,,,Está negociando el apoyo de Rico. ,,105,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
18,San Miguel ,Carlos Tapia,Intendente,FPV,SUBSEC DEP SOC - PBA,Scioli,,,Fue la primera opción de Scioli pero no mide. ,,106,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
18,San Miguel ,Bruno Baschetti,Intendente,FPV,CONCEJAL,Sabbatella,PERONISMO MILITANTE,Fernandez,Presidente del bloque del FPV,,107,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
18,San Miguel ,Octavio Frigerio,Intendente,CAMBIEMOS,,,PRO,Vidal,"Padre de Rogelio, ex embajador, ex dip nac y ex grupo Clarín. Tiene el apoyo de Santiago Cúneo. ",,108,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
18,San Miguel ,Joaquín De La Torre,Intendente,UNA,INTENDENTE,,,Sola,Ganó en 2007 por el FPV con el 28% y en 2011 sacó 53% contra el 23% de Rico. Fue asesor de Solá durante su gobernación. Entre 2005 y 2oo7 fue presidente de Regatas de Bella Vista.  ,,109,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
18,San Miguel ,P. Grahmann,Intendente,PROGRESISTAS,,,,,,,110,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
18,San Miguel ,F. Gonzalez,Intendente,PROGRESISTAS,,,,,,,111,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
20,José C. Paz,Mario Ishi,Intendente,FPV,SEN PROV,,PJ,,Fue intendente del 99 a 2007 cuando obtuvo el 62%. En 2011 le dejó su lugar a Carlos N Urquiaga quien intentó disputarle el poder. ,,120,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
20,José C. Paz,Ezequiel Pazos,Intendente,CAMBIEMOS,DIR MAyEP - GCBA,,PRO,Vidal,,,121,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
14,Morón,Pablo Navarro,Intendente,FPV,FUNC PBA,Scioli,,,Es el candidato de Scioli.,,79,2015-08-08 13:51:57.537873+00,2015-08-08 14:04:14.607711+00
19,Esteban Echeverría,Fernando Gray,Intendente,FPV,INTENDENTE,,,,Asumió en 2007 con el 24% desbancando a Groppi. En 2011 fue reelegido con el 63%. En 2013 su mujer Magdalena Goris encabezó la lista de concejales y perdió a manos del FR.  ,,112,2015-08-08 13:51:57.537873+00,2015-08-08 14:17:36.378148+00
19,Esteban Echeverría,Alberto Dodero,Intendente,FPV,DIR AYSA,Sabbatella,NUEVO ENCUENTRO,Fernandez,Vinculado históricamente a Granados. En 2011 le hizo internas a Gray presentando colectora por  NE.,,113,2015-08-08 13:51:57.537873+00,2015-08-08 14:17:36.378148+00
19,Esteban Echeverría,Evert Van Tooren,Intendente,CAMBIEMOS,,Jorge Macri,PRO,Vidal,Fue concejal y candidato a dip prov por el FR.,,114,2015-08-08 13:51:57.537873+00,2015-08-08 14:17:36.378148+00
19,Esteban Echeverría,Nestor Pulichino,Intendente,UNA,CONCEJAL,,,Sola,"Presidente del HCD, era hombre de Giustozzi.",,115,2015-08-08 13:51:57.537873+00,2015-08-08 14:17:36.378148+00
19,Esteban Echeverría,Roberto Devoto,Intendente,UNA,CONCEJAL,Caamaño,,Sola,,,116,2015-08-08 13:51:57.537873+00,2015-08-08 14:17:36.378148+00
19,Esteban Echeverría,Fernando Sousa,Intendente,UNA,CONCEJAL,De Narvaez,,Sola,,,117,2015-08-08 13:51:57.537873+00,2015-08-08 14:17:36.378148+00
19,Esteban Echeverría,Gabriel Camera,Intendente,PROGRESISTAS,,,,,,,118,2015-08-08 13:51:57.537873+00,2015-08-08 14:17:36.378148+00
20,José C. Paz,Fabian Carballo,Intendente,UNA,EMPRESARIO,,,,Lo señalan como socio de Ishii en muchos negocios. Está casado con la modelo Natalia Fassi. ,,122,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
20,José C. Paz,Cristian García,Intendente,PROGRESISTAS,,,,,,,123,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
21,Hurlingham,Juan Zabaleta,Intendente,FPV,CONCEJAL,,,,En 2013 encabezó la lista. Es apoyado por Anibal y Sabbatella. No es de La Cámpora pero es muy afín. ,,124,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
21,Hurlingham,Lucas Delfino,Intendente,CAMBIEMOS,CONCEJAL,Rogelio Frigerio,PRO,Vidal,,,125,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
21,Hurlingham,Luis E. Acuña,Intendente,UNA,INTENDENTE,,PJ,Sola,"Asume en 2001 como interino. En 2003 es elegido y en 2007 y 2011, reelegido. En 2013 se alineo con el FR y su hijo Fabrizzio encabezó la lista e hizo la peor performanced del FR en el conurbano.  ",,126,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
21,Hurlingham,Mónica López,Intendente,PROGRESISTAS,,,,,,,127,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
22,Ituzaingo,Alberto Descalzo,Intendente,FPV,INTENDENTE,,PJ,Dominguez,"Asume en el 95 cuando se crea el partido. Fue reelecto en 2003, 2007, y 2011. ",,128,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
22,Ituzaingo,Daniel Larrache,Intendente,FPV,DIR DE AFSCA,Sabbatella,NUEVO ENCUENTRO,Fernandez,"Fue candidato a int en 2011. Antes de la impiugnación promovida por Descalzo, Brancatelli iba a integrar su lista. ",,129,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
22,Ituzaingo,Osvaldo Marasco,Intendente,CAMBIEMOS,EMPRESARIO INMOBILIARIO,Marcos Peña,PRO,Vidal,Fue Sec de Obras Públicas de Descalzo entre 2003 y 2007. ,,130,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
22,Ituzaingo,Gabriel Pozzutto,Intendente,CAMBIEMOS,EMPRESARIO,,PRO - UCR,Vidal,"Dirigente local del PRO, fue asesor de Tagliaferro. La llegada de Marasco lo desplazó. Va a competir en la boleta de Sanz.",,131,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
22,Ituzaingo,Ricardo Sequeiro,Intendente,CAMBIEMOS,PEDIATRA,Sanz,UCR,Vidal,No tiene trayectoria en la función pública. ,,132,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
22,Ituzaingo,Roberto Rocha,Intendente,UNA,CONCEJAL,,FR,Sola,Fue secretario privado de Descalzo. Es apoyado por Sebastián Galmarini el cuñado de Massa. ,,133,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
22,Ituzaingo,Carlos Acuña,Intendente,UNA,CONCEJAL,Caamaño,FR,Sola,"Su padre es dip prov, titular del Sind de Trabajadores de Estaciones de Servicio y amigo de Barrionuevo. ",,134,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
22,Ituzaingo,Nahuel Segovia,Intendente,PROGRESISTAS,,,,,,,135,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
23,San Fernando,Matias Molle,Intendente,FPV,DIR DEL RENAR,,LA CAMPORA,,"Yerno de Amieiro. Lleva primero en la lista a Carlos ""Chapa"" Retegui, ex DT de Las Leonas y actual de Los Leones. ",,136,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
23,San Fernando,Osvaldo Amieiro,Intendente,FPV,CONCEJAL,,PJ,,Fue intendente desde 1995 hasta 2009 cunado fue Mn de Gob de Solá. Andreotti asumió como interino. ,,137,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
23,San Fernando,Gustavo Aguilera,Intendente,FPV,PRESIDENTE PJ SF,Scioli,PJ,,,,138,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
23,San Fernando,Alex Campbell,Intendente,CAMBIEMOS,CONCEJAL,,PRO,Vidal,En 2013 compitió con boleta corta y sacó el 12%. Se consideró una muy buena elección. ,,139,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
23,San Fernando,Luis Andreotti,Intendente,UNA,INTENDENTE,Massa,FR,Sola,"Asumió como interino en 2009 y en 2011, con apoyo de Massa ganó por derecho propio con el 43,97% contra el 32,69% de Amieiro.  ",,140,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
23,San Fernando,Claudio Servetto,Intendente,PROGRESISTAS,,,,,,,141,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
24,Ezeiza,Alejandro Granados,Intendente,FPV,MIN SEG PBA,,,Dominguez,Int desde el 95 cuando se creó el partido. En 2011 ganó con el 66%. En 2013 pidió licencia. Ahora lleva a su hijo como 2° concejal. ,,143,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
24,Ezeiza,Rubén Barbani,Intendente,CAMBIEMOS,VETERINARIO,,PRO,Vidal,En 2011 fue candidato a int por el FP de Duhalde.,,144,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
24,Ezeiza,Leonor Granados,Intendente,UNA,SEN PROV,Massa,FR,Sola,"Asumió por el FPV. Es hna de Alejandro. Está muy enfrentada con dulce, su mujer. ",,145,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
24,Ezeiza,Roberto Mosto,Intendente,UNA,,Caamaño,FR,Sola,Fue Sec de Gob de Granados. En 2011 encabezó la lista de conc del PJ disidente pero no alcanzaqron ni el 10%. ,,146,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
24,Ezeiza,Juan J. Trámite,Intendente,UNA,,,,,,,147,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
24,Ezeiza,Selva Herbón,Intendente,PROGRESISTAS,,,,,,,148,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
24,Ezeiza,J. C. Barrionuevo,Intendente,PROGRESISTAS,,,,,,,149,2015-08-08 13:51:57.537873+00,2015-08-08 14:02:25.331019+00
14,Morón,Hernan Sabbatella,Intendente,FPV,CONCEJAL,Sabbatella,NUEVO ENCUENTRO,Fernandez,"Presidente del HCD, lleva 3° en la lista a Diego Spina, presidente de Dep Morón. ",,78,2015-08-08 13:51:57.537873+00,2015-08-08 14:04:14.607711+00
14,Morón,Pablo Solito,Intendente,FPV,PRESIDENTE PJ MORON,,,Dominguez,,,80,2015-08-08 13:51:57.537873+00,2015-08-08 14:04:14.607711+00
14,Morón,Ramiro Tagliaferro,Intendente,CAMBIEMOS,CONCEJAL,Vidal,PRO,Vidal,"Marido de Vidal, entró por el FR, ex dip prov.",,81,2015-08-08 13:51:57.537873+00,2015-08-08 14:04:14.607711+00
14,Morón,Carlos Darío Ulloa,Intendente,CAMBIEMOS,,Alfonsín,UCR,Vidal,Armó lista radical pura,,82,2015-08-08 13:51:57.537873+00,2015-08-08 14:04:14.607711+00
14,Morón,Martin Marinucci,Intendente,UNA,CONCEJAL,,,Sola,En 2011 fue candidato a intendente por el FPV. Perdió contra Ghi. ,,83,2015-08-08 13:51:57.537873+00,2015-08-08 14:04:14.607711+00
14,Morón,Mario Mazzitelli,Intendente,PROGRESISTAS,,,,,,,84,2015-08-08 13:51:57.537873+00,2015-08-08 14:04:14.607711+00
14,Morón,Fabio Martinez,Intendente,PROGRESISTAS,,,,,,,85,2015-08-08 13:51:57.537873+00,2015-08-08 14:04:14.607711+00
14,Morón,Mauro Lopez,Intendente,PROGRESISTAS,,,,,,,86,2015-08-08 13:51:57.537873+00,2015-08-08 14:04:14.607711+00
19,Esteban Echeverría,Ciarletta Harguindeguy,Intendente,PROGRESISTAS,,,,,,,119,2015-08-08 13:51:57.537873+00,2015-08-08 14:17:36.378148+00
